-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:93:9-101:20
	android:grantUriPermissions
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:97:13-47
	android:authorities
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:95:13-60
	android:exported
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:96:13-37
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:94:13-62
manifest
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
MERGED from [io.noties.markwon:html:4.6.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/57e94c62b353c3ee3da785dac08a1a9d/jetified-html-4.6.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:core:4.6.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/2f840ab343c45a897d23a6caf90003d4/jetified-core-4.6.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.branch.sdk.android:library:5.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/a6eb4bbb5f036bf08cdd4a4c8a25e454/jetified-library-5.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-appindexing:19.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4f5760e7f2f1fe43ee4cce31c8972a40/jetified-firebase-appindexing-19.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/9b25dc733fb03c8c4bcd8e3a5a0ac1dc/jetified-firebase-auth-20.0.4/AndroidManifest.xml:17:1-83:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/a6e03cff7a07a0dd0763973c027166cb/jetified-play-services-ads-15.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.browser:browser:1.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0a068fb488dca665bedcc54af5550a7e/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/5c08884683db35d4fb24a6d7bc2b20a5/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android:flexbox:2.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/e18c268226e5b1d3e64d6623b941e468/jetified-flexbox-2.0.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/adbd17487815584b1682728ba7787094/jetified-exoplayer-2.8.4/AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton:butterknife:10.2.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/61a8c2e3147203e83aecbe85f16f0ed9/jetified-butterknife-10.2.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8c55969444020dc5cf9d73121ca0bf86/jetified-firebase-crashlytics-17.4.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1a02711de6c8a00cf9292fd4b67e69af/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /home/admin123/.gradle/caches/transforms-2/files-2.1/e5689ade3021f4db78e01818c99241a9/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/1477b6c8beb94aabf9996e163d3fca5d/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/047c43ba9ecfc9b31ecb3f2f7f7a18df/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/d56df53fc85696ed1bfa2a2c6c2b31c4/jetified-firebase-analytics-18.0.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/ca8c9c042274ecda202f72973663b107/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/d0e7c2fd66788100ea5c9d9f1637978c/jetified-play-services-measurement-api-18.0.3/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/admin123/.gradle/caches/transforms-2/files-2.1/5b6866ebb06c4fcee70548cc73b3cf09/jetified-firebase-installations-16.3.5/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/9c4167d9aa267e395a605c6937432fb1/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/47544ca00b887ee98f480799dc4e63a7/jetified-firebase-common-19.5.0/AndroidManifest.xml:15:1-49:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/68015d8f2c36248c219b0be11477bab9/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] /home/admin123/.gradle/caches/transforms-2/files-2.1/652529e2dc98f330ce37b2ff40c39e14/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/3b72d9ab096c43f366c55647520836eb/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/af3cb6c35e4615c72f0d951b17ebd0c9/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6af3b91a0ae836e91adb2760f4129596/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/e296f395dd3977fd7af4f4383365e98d/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/b6b832208c01ccfb89b643534311c0e6/jetified-exoplayer-ui-2.8.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/00497adf78908ae64125031d5a62d091/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/e9961b2b6494ca9f6874ff9ee07a80eb/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/beed60c8c2e00d943c55a249c6c00540/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/ded3df9e06428fe4d122f76b303e8023/jetified-play-services-measurement-sdk-18.0.3/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/ec86a435aad12991e2e133216c9be00a/jetified-play-services-measurement-impl-18.0.3/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/9cd5e6811dcfce12b5fc260562eec5a9/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/29111b5d6315d5afcd44fd6458fc21b0/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/b335c15657818b4318285170baddfab3/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4ebfda233dd2999096ec875e7a81f4bf/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/54797e839060dbf1ecbc18e5d1a6976b/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/bbaa586a1b199a740ed1bd2f5a6377c9/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/e32e0d70f0beca42d511b95444120e80/jetified-play-services-base-17.5.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/762ad57087755cc8e17822783ec59d93/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/12fb8fbf6c3b4953b4b5d73c4c065be0/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/d31e6945e7df4d4dec76b6c80b985807/jetified-firebase-installations-interop-16.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/3be96a46b3de2775a96b46be4775d85c/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f16d06995b8d5afce9135c1a54d641bf/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/439f58ef20fc9e3a71fecda92ccbb8d1/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/b93efda570a9948fd29fae5a518d28d6/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/63bb65cf41e8d06f865bab8b5ea36375/jetified-play-services-gass-15.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/63131741e3bde0aa7f776bc2d0706998/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/2a2713dafd8a0dd9b14b02841fabbae6/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/4e1f1562b8294a59387827019c94d4a6/jetified-play-services-measurement-base-18.0.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/15b033838bffc90c69a3e2e2487a0ba0/jetified-play-services-basement-17.5.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/6b0dd15943e2a33a23c8507ebafc3249/fragment-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0a36a8f36e22e9416ef0d37ce526e1f6/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/37e97c1de9a33f49d7f0b01114530804/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c48cfeef7b03f4bf5b2c32e5798acf93/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6e7399824ed44cb3b6391f4f130c77eb/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1547c87c9dcd5fba90b700ccc59f08fa/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/054cd4dc4e3388af166e9ee0aea1682c/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/fa59734acada96c889878de5ec5ece91/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1f029b3a13de64ce525b87d19fe7b724/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d01632c5eee9a043f4dd09e6f0832647/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/27b24911fae372aba0903cc81b5b45e6/jetified-butterknife-runtime-10.2.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f279d51ea7367820f847261fb9376838/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
